name,ID,Smiles,Doses max,BCRP,MRP2,MRP3,MRP4,BSEP,OATP1B1,OATP1B3,PGP,Activity
Phendimetrazine,CHEMBL1744,C[C@H]1[C@@H](c2ccccc2)OCCN1C,105.0,7.822,23.46,22.8,21.06,14.7,10.14,4.354,1.04,0
Tiludronic acid,CHEMBL1350,O=P(O)(O)C(Sc1ccc(Cl)cc1)P(=O)(O)O,200.0,0.06375,0.7691,1.127,0.4462,0.5937,0.1127,0.164,0.03893,0
Methyltestosterone,CHEMBL1721816,C[C@]1(O)CCC2C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@@]21C,25.0,0.2232,1.472,1.817,1.737,1.22,0.5244,0.3909,0.09394,1
Tamoxifen Citrate,CHEMBL83,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,40.0,0.01262,0.03038,0.03314,0.03176,0.01954,0.0171,0.006359,0.001504,1
Oxytetracycline,CHEMBL1517,CN(C)C1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(cccc4O)[C@@](C)(O)C3C(O)C12,150.0,5.302,9.093,12.22,13.71,8.92,0.4821,2.591,0.631,0
Bexarotene,CHEMBL1023,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,75.0,0.355,3.094,2.036,0.9389,1.709,0.2998,0.5563,0.1094,0
Triamcinolone,CHEMBL1451,C[C@]12CC(O)[C@@]3(F)C(CCC4=CC(=O)C=C[C@@]43C)C1CC(O)[C@]2(O)C(=O)CO,200.0,3.319,20.6,32.42,27.32,12.82,4.503,5.504,1.332,0
Imipramine,CHEMBL11,CN(C)CCCN1c2c(cccc2)CCc2c1cccc2,150.0,4.16,15.39,14.92,7.512,9.283,6.68,2.479,0.5876,1
Trifluoperazine,CHEMBL422,CN1CCN(CCCN2c3c(cccc3)Sc3c2cc(C(F)(F)F)cc3)CC1,23.0,0.2766,0.9543,0.6549,0.3944,0.6399,0.4604,0.171,0.04051,1
Medetomidine,CHEMBL77921,Cc1c(C)c(C(C)c2cnc[nH]2)ccc1,1.0,0.38,3.791,4.728,3.387,2.971,1.596,0.8834,0.2102,0
Cefprozil,CHEMBL276568,C/C=C/C1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,500.0,9.28,26.98,14.83,6.591,15.59,1.002,4.544,1.103,0
Voriconazole,CHEMBL638,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,200.0,3.704,16.64,12.44,16.02,7.451,3.344,4.119,0.9894,1
Tirofiban,CHEMBL916,CCCCS(=O)(=O)NC(Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,12.0,1.986,23.48,14.26,6.443,9.262,2.08,3.828,0.9046,0
Betaine,CHEMBL1182,C[N+](C)(C)CC(=O)[O-],6000.0,7.887,63.96,101.7,33.53,49.49,22.62,13.62,0.7971,0
Hydrochlorothiazide,CHEMBL435,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,100.0,0.4368,2.45,3.199,1.931,2.521,0.4324,0.8427,0.1674,1
Mitomycin,CHEMBL105,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,40.0,21.58,35.82,49.19,27.78,26.34,5.938,7.725,1.863,0
Chlormethine,CHEMBL427,CN(CCCl)CCCl,10.0,12.31,32.52,57.18,19.74,25.36,16.21,6.968,1.663,0
Streptozotocin,CHEMBL163484,CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O,100.0,18.65,45.52,41.15,36.7,15.65,1.34,7.719,1.895,0
Betaxolol,CHEMBL423,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,20.0,1.827,9.586,10.35,9.55,7.212,2.077,2.056,0.4924,0
Buprenorphine,CHEMBL511142,CO[C@]12CC[C@@]3(CC1[C@](C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)C2O5,24.0,2.203,4.926,4.223,4.427,3.953,2.357,1.135,0.2699,0
Cefazolin,CHEMBL172840,Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cnnn4)C3SC2)s1,500.0,1.444,4.225,2.941,1.147,2.056,0.1739,0.6139,0.1479,1
Clavulanic Acid,CHEMBL777,O=C(O)C1/C(=C/CO)OC2CC(=O)N21,1000.0,9.186,23.77,42.9,9.457,27.71,3.482,8.23,1.978,1
Doxapram hydrochloride,CHEMBL1754,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,20.0,2.832,8.134,7.502,11.55,6.884,4.582,1.959,0.47,0
Flumazenil,CHEMBL407,CCOC(=O)c1c2CN(C)C(=O)c3c(ccc(F)c3)-n2cn1,1.0,10.57,29.27,21.67,26.08,18.78,9.893,6.087,1.457,0
Fluphenazine,CHEMBL726,OCCN1CCN(CCCN2c3c(cccc3)Sc3c2cc(C(F)(F)F)cc3)CC1,40.0,0.668,2.16,1.54,0.8614,1.448,0.8348,0.3849,0.09169,0
Metformin,CHEMBL1431,CN(C)C(=N)NC(=N)N,1000.0,2.209,17.73,31.18,10.47,14.1,5.621,3.845,0.9244,1
Pentostatin ,CHEMBL1580,OCC1OC(n2cnc3c2N=CNCC3O)CC1O,500.0,10.63,47.68,44.69,24.0,26.09,6.622,8.46,2.042,0
Procyclidine,CHEMBL86715,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,30.0,1.371,3.673,3.959,3.378,2.906,1.436,0.769,0.184,0
Promazine,CHEMBL564,CN(C)CCCN1c2c(cccc2)Sc2c1cccc2,25.0,1.832,5.763,4.988,3.04,4.07,2.929,1.084,0.2576,0
Rimantadine,CHEMBL959,CC(N)C12CC3CC(CC(C3)C1)C2,100.0,0.932,3.507,7.662,5.067,4.133,2.415,1.323,0.3182,0
Rizatriptan,CHEMBL905,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,10.0,0.856,27.61,25.48,9.521,9.22,5.421,4.808,1.135,0
Terbinafine,CHEMBL822,CN(C/C=C/C#CC(C)(C)C)Cc1c2ccccc2ccc1,250.0,0.3475,1.153,1.345,0.8896,0.7425,0.5119,0.2208,0.05252,1
Torasemide,CHEMBL1148,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,200.0,0.006935,0.03117,0.04284,0.03132,0.0353,0.006888,0.01337,0.003207,0
Trandolapril,CHEMBL24223,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21,4.0,14.92,67.6,37.29,11.83,29.41,5.158,9.533,2.264,0
Nifedipine ,CHEMBL193,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],100.0,1.163,8.131,6.937,3.401,5.218,2.802,1.548,0.3691,1
Carnitine,CHEMBL172513,C[N+](C)(C)CC(O)CC(=O)[O-],330.0,4.65,31.59,55.24,18.82,28.33,5.109,7.739,0.4563,0
Fenofibrate,CHEMBL672,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,200.0,7.034,48.64,59.95,43.93,30.06,20.55,10.94,2.589,1
Olmesartan,CHEMBL1516,CCCc1nc(C(C)(C)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,40.0,0.02063,0.1454,0.0226,0.04446,0.05577,0.01044,0.02674,0.006347,0
Iodixanol ,CHEMBL1200507,CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,250.0,43.41,380.9,348.5,407.4,277.6,27.31,88.16,21.37,0
Eplerenone,CHEMBL1095097,COC(=O)C1CC2=CC(=O)CC[C@]2(C)[C@@]23OC2C[C@@]2(C)C(CC[C@@]24CCC(=O)O4)C13,50.0,12.83,50.22,41.01,50.29,35.38,18.53,11.32,2.723,0
Darifenacin,CHEMBL1346,NC(=O)C(c1ccccc1)(c1ccccc1)C1CCN(CCc2ccc3OCCc3c2)C1,17.0,0.2611,0.9647,1.562,1.102,0.9906,0.147,0.2561,0.05019,0
Guanadrel,CHEMBL1037,N=C(N)NC[C@H]1COC2(CCCCC2)O1,75.0,9.673,28.91,33.13,15.93,17.98,7.484,5.329,1.283,0
Tigecycline,CHEMBL376140,CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1CC1CC3C(N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,50.0,2.466,2.612,4.06,3.16,2.126,0.185,0.8554,0.2072,1
Ibutilide ,CHEMBL533,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,0.1,1.168,2.851,1.864,2.077,1.783,0.2802,0.5073,0.1218,0
Alvocidib (Flavopirirdol),CHEMBL8817,CN1CC[C@@H](c2c(O)cc(O)c3c2oc(-c2ccccc2Cl)cc3=O)[C@@H](O)C1,30.0,9.951,17.39,19.39,10.08,14.0,4.273,4.152,0.5819,0
Thiothixene,CHEMBL1201,CN1CCN(CC/C=C2/c3c(cccc3)Sc3c2cc(S(=O)(=O)N(C)C)cc3)CC1,20.0,0.8991,2.72,2.601,2.413,2.623,2.036,0.7513,0.1489,0
Telbivudine,CHEMBL6497,Cc1cn(C2CC(O)C(CO)O2)c(=O)[nH]c1=O,600.0,7.619,44.44,35.97,22.05,25.61,5.927,7.585,1.828,0
Dexamethasone,CHEMBL384467,CC1CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(O)C[C@]2(C)[C@@]1(O)C(=O)CO,20.0,1.43,7.706,13.54,12.34,5.701,2.002,2.44,0.5923,0
Finasteride,CHEMBL710,CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=C[C@]4(C)C3CC[C@]12C,5.0,0.436,2.213,2.125,2.778,1.554,0.1329,0.492,0.1196,0
Fluconazole ,CHEMBL106,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,200.0,1.919,15.36,13.71,9.709,6.978,2.904,3.583,0.859,1
Nalidixic Acid,CHEMBL5,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,500.0,1.481,12.99,6.807,8.74,5.138,1.22,2.254,0.5356,1
Progesterone ,CHEMBL103,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,400.0,0.5313,2.896,3.431,3.556,2.401,1.288,0.7711,0.1848,1
Cefaclor ,CHEMBL1474918,NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cl)CSC12)c1ccccc1,750.0,18.1,75.17,43.8,16.01,38.93,3.002,10.63,2.553,1
Cysteamine,CHEMBL602,NCCS,300.0,0.7465,8.472,16.77,4.663,7.075,2.821,1.925,0.464,0
Dobutamine ,CHEMBL926,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1,5.0,8.574,98.01,107.3,38.69,55.07,25.78,17.65,4.239,0
Flavoxate,CHEMBL1493,Cc1c(-c2ccccc2)oc2c(cccc2C(=O)OCCN2CCCCC2)c1=O,200.0,3.099,12.72,10.39,4.968,7.937,4.425,2.368,0.4769,0
Itraconazole,CHEMBL22587,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,400.0,0.3623,1.315,0.6095,1.323,0.2849,0.314,0.2973,0.07034,1
Metaxalone,CHEMBL1079604,Cc1cc(OC[C@H]2CNC(=O)O2)cc(C)c1,800.0,14.44,50.34,44.48,25.62,31.68,5.204,8.725,1.727,0
Nadolol,CHEMBL521606,CC(C)(C)NCC(O)COc1c2CC(O)C(O)Cc2ccc1,160.0,0.224,3.419,9.139,4.376,4.247,1.14,1.213,0.2893,0
Orphenadrine,CHEMBL900,Cc1ccccc1C(OCCN(C)C)c1ccccc1,200.0,0.2687,0.7743,1.091,0.4888,0.5449,0.3483,0.1499,0.03574,0
Penicillin V,CHEMBL1711169,CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,3000.0,24.48,61.21,43.9,17.28,39.46,3.311,11.66,2.791,0
Eserine,CHEMBL306319,CNC(=O)Oc1cc2c(cc1)N(C)C1N(C)CC[C@@]21C,1.0,9.797,13.34,9.534,10.75,9.308,2.044,2.675,0.6355,0
Repaglinide,CHEMBL356866,CCOc1cc(CC(=O)NC(CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,4.0,1.385,6.47,2.079,2.978,2.065,0.2715,0.8521,0.2017,1
Terazosin,CHEMBL611,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,10.0,1.246,5.034,3.094,2.727,2.217,2.045,0.8448,0.1572,0
Tolazoline,CHEMBL770,c1ccc(CC2=NCCN2)cc1,25.0,2.432,17.12,22.22,9.506,12.92,6.431,3.556,0.8472,0
Tolterodine,CHEMBL319757,Cc1ccc(O)c(C(CCN(C(C)C)C(C)C)c2ccccc2)c1,4.0,0.736,1.881,1.977,1.652,1.272,0.6781,0.3634,0.07221,0
Trimethoprim,CHEMBL22,COc1c(OC)c(OC)cc(Cc2cnc(N)nc2N)c1,800.0,1.56,19.67,37.9,17.19,19.92,15.31,7.287,1.586,1
Trimetrexate,CHEMBL119,COc1c(OC)c(OC)cc(NCc2ccc3nc(N)nc(N)c3c2C)c1,200.0,0.2716,3.497,9.841,2.716,4.229,3.251,1.557,0.3368,0
Etacrynic Acid,CHEMBL456,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,50.0,0.6372,1.112,6.259,1.139,2.171,0.4441,0.7089,0.1671,0
Amoxicillin,CHEMBL1082,CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,1500.0,16.19,45.87,24.26,9.328,26.24,1.594,7.658,1.857,1
Pioglitazone,CHEMBL595,CCc1cnc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)cc1,45.0,0.3797,1.026,0.6845,0.9677,0.02401,0.04837,0.1864,0.04466,1
Gemcitabine,CHEMBL888,Nc1nc(=O)n([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)cc1,1400.0,12.03,94.13,71.5,49.89,55.3,11.76,15.07,3.627,1
Dexrazoxane ,CHEMBL444186,CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,500.0,18.76,31.04,53.04,32.03,25.18,2.481,7.409,1.781,0
Rasagiline,CHEMBL887,C#CCNC1CCc2c1cccc2,1.0,0.4031,7.913,8.679,3.321,4.724,2.559,1.414,0.3372,0
Topotecan,CHEMBL84,CC[C@@]1(O)C(=O)OCc2c1cc1-c3c(cc4c(CN(C)C)c(O)ccc4n3)Cn1c2=O,25.0,23.33,95.82,34.55,21.95,56.35,36.24,18.0,4.337,0
Acamprosate,CHEMBL1201293,CC(=O)NCCCS(=O)(=O)O,333.0,4.246,18.08,14.87,6.147,11.68,0.9993,3.751,0.8994,0
Riluzole,CHEMBL744,Nc1nc2ccc(OC(F)(F)F)cc2s1,50.0,0.06699,0.8431,1.4,0.3552,0.6191,0.4551,0.2175,0.0514,1
Propranolol,CHEMBL27,CC(C)NCC(O)COc1c2ccccc2ccc1,240.0,0.8714,10.59,17.4,8.296,8.039,2.242,2.378,0.5687,0
Desoximetasone,CHEMBL1766,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@H]1C(=O)CO,500.0,1.405,7.571,12.83,12.19,5.601,1.967,2.396,0.5819,0
Aripiprazole,CHEMBL1112,O=C1CCc2c(cc(OCCCCN3CCN(c4c(Cl)c(Cl)ccc4)CC3)cc2)N1,100.0,0.07838,0.7661,0.8905,0.4953,0.5004,0.05813,0.1705,0.04019,0
Nicotine,CHEMBL440464,CN1CCCC1c1cccnc1,200.0,6.211,20.38,17.41,9.719,12.72,7.851,3.378,0.8054,0
Beclomethasone Dipropionate,CHEMBL1200500,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)C(C)CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)C(O)C[C@@]21C,5.0,6.328,12.49,17.08,19.69,8.997,3.381,3.838,0.9347,0
Nabilone ,CHEMBL2218896,CCCCCCC(C)(C)c1cc2c(c(O)c1)C1CC(=O)CCC1C(C)(C)O2,1.0,0.1198,1.179,1.822,1.387,1.184,0.8557,0.504,0.1207,0
Azathioprine,CHEMBL1542,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2c1[nH]cn2,100.0,1.29,10.89,13.79,4.363,4.111,3.842,2.126,0.5061,1
Cimetidine,CHEMBL30,C/N=C(\NC#N)NCCSCc1c(C)nc[nH]1,800.0,5.35,30.94,40.09,15.32,25.59,16.36,7.041,1.678,1
Diazepam,CHEMBL12,CN1C(=O)CN=C(c2ccccc2)c2c1ccc(Cl)c2,500.0,0.05378,0.2341,0.2889,0.2235,0.1868,0.1003,0.0555,0.01322,1
Methimazole,CHEMBL1515,Cn1cc[nH]c1=S,20.0,0.5522,4.269,5.993,2.397,3.329,1.658,0.9148,0.2183,1
Altretamine,CHEMBL1455,CN(C)c1nc(N(C)C)nc(N(C)C)n1,50.0,0.8092,3.071,4.662,1.726,2.411,1.541,0.6613,0.1581,0
Carbamazepine,CHEMBL108,NC(=O)N1c2c(C=Cc3c1cccc3)cccc2,600.0,0.2481,2.428,2.97,1.152,1.636,0.1378,0.4476,0.1073,1
Carbinoxamine,CHEMBL864,CN(C)CCOC(c1ccc(Cl)cc1)c1ncccc1,6.0,0.8453,4.587,4.448,2.964,2.526,2.38,1.024,0.2442,0
Cephradine,CHEMBL1161461,CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)C3=CCC=CC3)C2SC1,500.0,25.09,70.63,45.57,20.99,41.94,2.933,13.29,3.228,0
Cetirizine ,CHEMBL1000,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,500.0,0.02163,0.08624,0.09919,0.02839,0.05732,0.011,0.01593,0.003759,1
Prostaglandin E2,CHEMBL548,CCCCCC(O)/C=C/C1C(O)CC(=O)C1C/C=C\CCCC(=O)O,20.0,3.529,10.18,13.19,1.839,6.472,0.8391,3.267,0.7873,0
Diphenhydramine,CHEMBL657,CN(C)CCOC(c1ccccc1)c1ccccc1,500.0,1.53,4.838,5.605,2.735,3.102,1.983,0.8528,0.2035,0
